reading_date,week_id,meter_id,subb_code,building_name,raw_reading,raw_unit,normalized_kwh,is_main_meter
2026-05-15,2026-W20,T.0019__FL04__PP41,PP41,ท.0019 ชั้นที่ 4 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 4/1,66552.68,kWh,66552.68,False
2026-05-15,2026-W20,T.0019__FL04__PP42,PP42,ท.0019 ชั้นที่ 4 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 4/2,33058.86,kWh,33058.86,False
2026-05-15,2026-W20,T.0019__FL04__AP4,AP4,ท.0019 ชั้นที่ 4 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 4,73943.42,kWh,73943.42,False
2026-05-15,2026-W20,T.0019__FL05__SCB_5,SCB 5,"ท.0019 ชั้นที่ 5 อคม.,อบฟ.",218989.96,kWh,218989.96,False
2026-05-15,2026-W20,T.0019__FL05__LP5,LP5,ท.0019 ชั้นที่ 5 อาคารทำการ ชธธ. ระบบแสงสว่าง 5,78394.2,kWh,78394.2,False
2026-05-15,2026-W20,T.0019__FL05__PP51,PP51,ท.0019 ชั้นที่ 5 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 5/1,18241.36,kWh,18241.36,False
2026-05-15,2026-W20,T.0019__FL05__PP52,PP52,ท.0019 ชั้นที่ 5 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 5/2,20775.95,kWh,20775.95,False
2026-05-15,2026-W20,T.0019__FL05__AP5,AP5,ท.0019 ชั้นที่ 5 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 5,67074.08,kWh,67074.08,False
2026-05-15,2026-W20,T.0019__FL06__SCB_6,SCB 6,ท.0019 ชั้นที่ 6 อบฟ.,212344.21,kWh,212344.21,False
2026-05-15,2026-W20,T.0019__FL06__LP6,LP6,ท.0019 ชั้นที่ 6 อาคารทำการ ชธธ. ระบบแสงสว่าง 6,71639.02,kWh,71639.02,False
2026-05-15,2026-W20,T.0019__FL06__PP61,PP61,ท.0019 ชั้นที่ 6 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 6/1,18888.38,kWh,18888.38,False
2026-05-15,2026-W20,T.0019__FL06__PP62,PP62,ท.0019 ชั้นที่ 6 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 6/2,9188.56,kWh,9188.56,False
2026-05-15,2026-W20,T.0019__FL06__AP6,AP6,ท.0019 ชั้นที่ 6 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 6,63738.05,kWh,63738.05,False
2026-05-15,2026-W20,T.0019__FL07__SCB_7,SCB 7,ท.0019 ชั้นที่ 7 อบฟ.,272622.69,kWh,272622.69,False
2026-05-15,2026-W20,T.0019__FL07__LP7,LP7,ท.0019 ชั้นที่ 7 อาคารทำการ ชธธ. ระบบแสงสว่าง 7,102699.43,kWh,102699.43,False
2026-05-15,2026-W20,T.0019__FL07__PP71,PP71,ท.0019 ชั้นที่ 7 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 7/1,31000.07,kWh,31000.07,False
2026-05-15,2026-W20,T.0019__FL07__PP72,PP72,ท.0019 ชั้นที่ 7 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 7/2,30048.07,kWh,30048.07,False
2026-05-15,2026-W20,T.0019__FL07__AP7,AP7,ท.0019 ชั้นที่ 7 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 7,33503.17,kWh,33503.17,False
2026-05-15,2026-W20,T.0019__FL08__SCB_8,SCB 8,ท.0019 ชั้นที่ 8 อบค.,257974.05,kWh,257974.05,False
2026-05-15,2026-W20,T.0019__FL08__LP8,LP8,ท.0019 ชั้นที่ 8 อาคารทำการ ชธธ. ระบบแสงสว่าง 8,76209.87,kWh,76209.87,False
2026-05-15,2026-W20,T.0019__FL08__PP81,PP81,ท.0019 ชั้นที่ 8 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 8/1,49694.91,kWh,49694.91,False
2026-05-15,2026-W20,T.0019__FL08__PP82,PP82,ท.0019 ชั้นที่ 8 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 8/2,5940.51,kWh,5940.51,False
2026-05-15,2026-W20,T.0019__FL08__AP8,AP8,ท.0019 ชั้นที่ 8 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 8,61997.45,kWh,61997.45,False
2026-05-15,2026-W20,T.0019__FL09__SCB_9,SCB 9,ท.0019 ชั้นที่ 9 (รวม),411249.24,kWh,411249.24,False
2026-05-15,2026-W20,T.0019__FL09__LP9,LP9,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. ระบบแสงสว่าง 9,41069.97,kWh,41069.97,False
2026-05-15,2026-W20,T.0019__FL09__PP91,PP91,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 9/1,26689.87,kWh,26689.87,False
2026-05-15,2026-W20,T.0019__FL09__PP92,PP92,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 9/2,29432.53,kWh,29432.53,False
2026-05-15,2026-W20,T.0019__FL09__AP9,AP9,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 9,64568.58,kWh,64568.58,False
2026-05-15,2026-W20,T.0019__FL09__PPD,PPD,ท.0019 ชั้นที่ 9 PPD,252694.28,kWh,252694.28,False
2026-05-15,2026-W20,T.0019__FL09__PPAC_1,PPAC 1,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. แอร์รวม 1,119185.28,kWh,119185.28,False
2026-05-15,2026-W20,T.0019__FL09__PPAC_2,PPAC 2,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. แอร์รวม 2,110863.53,kWh,110863.53,False
2026-05-15,2026-W20,T.0019__FL09__PPAC_3,PPAC 3,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. แอร์รวม 3,44533.15,kWh,44533.15,False
2026-05-15,2026-W20,T.0019__FL09__BP,BP,ท.0019 Booster Pump,11511.14,kWh,11511.14,False
2026-05-15,2026-W20,T.0019__FL09__PPL,PPL,ท.0019 PPL (Lift),111188.35,kWh,111188.35,False
2026-05-15,2026-W20,T.0020__FL01__SCB_21,SCB 21,ท.0020 อาคาร ศูนย์รับรองสมรรถนะงานเดิมเครื่องและบำรุงรักษา,64254.54,kWh,64254.54,False
2026-05-15,2026-W20,T.0020__FL01__LP21,LP21,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบแสงสว่าง 1,36906.76,kWh,36906.76,False
2026-05-15,2026-W20,T.0020__FL01__PP21,PP21,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบเครื่องใช้ไฟฟ้า 1,52390.9,kWh,52390.9,False
2026-05-15,2026-W20,T.0020__FL01__AP21,AP21,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบเครื่องปรับอากาศ 1,24092.69,kWh,24092.69,False
2026-05-15,2026-W20,T.0020__FL02__SCB_22,SCB 22,ท.0020 ชั้นที่ 2,126461.49,kWh,126461.49,False
2026-05-15,2026-W20,T.0020__FL01__LP22,LP22,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบแสงสว่าง 2,0.64,kWh,0.64,False
2026-05-15,2026-W20,T.0020__FL01__PP22,PP22,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบเครื่องใช้ไฟฟ้า 2,2.55,kWh,2.55,False
2026-05-15,2026-W20,T.0020__FL01__AP22,AP22,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบเครื่องปรับอากาศ 2,29.79,kWh,29.79,False
2026-05-15,2026-W20,T.0020__FL03__SCB_23,SCB 23,ท.0020 ชั้นที่ 3,95710.86,kWh,95710.86,False
2026-05-15,2026-W20,T.0020__FL01__LP23,LP23,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบแสงสว่าง 3,0,kWh,0.0,False
2026-05-15,2026-W20,T.0020__FL01__PP23,PP23,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบเครื่องใช้ไฟฟ้า 3,35.33,kWh,35.33,False
2026-05-15,2026-W20,T.0020__FL01__AP23,AP23,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบเครื่องปรับอากาศ 3,46.97,kWh,46.97,False
2026-05-15,2026-W20,T.0020__FL03__PPAC_3,PPAC 3,ท.0020 แอร์รวม,403448.71,kWh,403448.71,False
